x,y
402.362,561.690
404.045,650.979
402.410,572.193
397.941,124.257
390.979,-191.387
381.945,108.032
371.386,601.102
359.734,467.643
347.144,-189.015
333.490,-674.476
318.448,-709.613
301.705,-359.037
283.224,202.651
263.335,649.361
242.546,585.081
221.248,-0.173
199.709,-409.068
178.269,-111.510
157.410,446.009
137.728,695.220
119.868,590.587
104.234,101.426
90.701,-687.748
78.616,-1255.781
67.155,-1034.062
55.893,70.353
45.059,1241.757
35.137,1217.334
26.260,-129.509
18.074,-1344.306
10.061,-1219.873
1.824,-243.438
-6.871,319.761
-16.191,67.682
-26.245,-352.358
-37.185,-578.691
-49.457,-970.358
-63.809,-1411.358
-80.897,-1196.593
-100.808,-139.380
-122.709,1223.585
-144.852,2117.940
-164.975,2094.884
-180.717,1545.690
-189.926,1118.454
-191.000,784.141
-183.033,477.426
-165.625,527.301
-138.891,626.519
-103.771,16.779
-62.131,-1040.037
-16.367,-1383.754
31.075,-752.651
77.902,-100.961
122.059,-38.974
161.740,-378.892
195.353,-701.984
221.566,-761.133
239.292,-735.072
247.746,-712.625
246.615,-474.418
236.167,-53.410
217.291,390.660
191.476,738.399
160.508,682.865
126.189,282.966
90.288,109.228
54.506,276.109
20.494,594.031
-9.968,1097.026
-35.072,1423.197
-53.245,1222.486
-63.218,933.243
-64.094,837.083
-55.522,660.514
-37.757,329.299
-11.746,-158.674
20.778,-806.949
57.535,-1148.426
96.028,-970.732
133.620,-904.245
167.640,-1152.401
195.775,-1067.556
216.312,-550.358
228.124,-211.950
230.606,-276.046
223.658,-395.643
207.758,-159.541
183.985,338.194
153.741,430.767
118.335,-205.515
78.823,-934.959
36.205,-872.139
-8.362,-127.899
-53.670,269.218
-98.597,9.304
-141.959,-78.219
-182.314,509.917
-218.030,1136.326
-247.665,938.322
-270.207,199.571
-284.952,-16.582
-291.357,472.693
-289.063,904.147
-278.013,764.379
-258.602,189.201
-231.734,-332.985
-198.696,-438.590
-160.978,-221.477
-120.120,4.788
-77.702,-55.857
-35.448,-496.896
4.901,-789.056
41.888,-447.434
74.412,26.439
101.687,116.198
123.259,0.200
138.840,-252.711
148.201,-529.711
151.323,-430.740
148.471,-65.262
140.095,63.135
126.718,-166.165
108.952,-320.458
87.739,127.719
64.545,1019.309
41.120,1409.479
18.980,704.289
-0.841,-299.074
-17.592,-396.703
-30.632,285.695
-39.420,772.235
-43.445,855.993
-42.158,900.926
-35.232,703.780
-22.848,71.467
-5.581,-300.649
15.894,45.956
40.892,549.687
68.701,618.263
98.487,232.931
129.175,-301.874
159.466,-637.156
188.033,-527.636
213.874,82.249
236.479,738.617
255.624,742.228
271.195,238.399
283.269,79.293
292.180,444.760
298.326,597.420
301.914,109.888
303.073,-232.542
302.332,503.353
300.724,1605.528
299.261,1471.755
298.403,71.389
298.002,-1077.911
297.397,-1243.985
295.546,-981.051
291.383,-597.921
284.271,52.676
274.158,699.288
261.394,803.362
246.435,302.493
229.677,-247.775
211.468,-339.619
192.126,-137.774
171.815,-185.205
150.463,-583.540
127.831,-865.077
103.724,-652.645
78.228,-54.419
51.794,480.234
25.192,659.847
-0.543,675.774
-24.247,665.895
-44.893,450.442
-61.600,323.876
-73.410,748.755
-79.303,1281.813
-78.320,1409.473
-69.694,1168.007
-53.306,379.542
-29.984,-730.248
-1.185,-1092.328
31.520,-360.017
66.657,454.603
102.737,352.004
138.094,-490.688
170.970,-1059.557
199.831,-724.388
223.612,78.657
241.738,519.454
254.037,408.950
260.656,159.954
262.034,168.642
259.009,602.227
253.028,1433.861
246.186,2263.448
240.763,2248.516
238.472,1018.334
240.043,-512.403
245.280,-1194.023
253.350,-914.881
263.260,-130.829
274.279,699.392
285.847,835.784
297.149,-82.822
307.030,-1091.246
314.305,-1080.850
317.914,-489.659
316.892,-310.950
310.562,-354.970
298.747,-73.714
281.695,240.336
259.871,133.282
233.713,-387.201
203.431,-1022.581
168.990,-1372.552
130.331,-1191.494
87.650,-577.036
41.552,22.915
-7.057,150.745
-57.106,-79.305
-107.328,-75.919
-156.183,384.774
-201.993,758.546
-243.218,572.246
-278.485,311.652
-306.481,541.563
-326.113,776.198
-336.733,502.616
-338.131,126.579
-330.566,-85.549
-314.898,-402.839
-292.429,-604.633
-264.435,-133.373
-231.894,702.297
-195.633,922.846
-156.587,299.149
-115.792,-279.245
-74.207,-118.603
-32.651,353.091
8.157,494.414
47.578,294.633
84.865,-158.819
